x,y,theta
32.27151933240097,15.080557137366839,0.8038654567914817
32.480850491643814,15.285273353106845,0.7905250504939146
32.70184030947629,15.499670546394354,0.7921372641769269
32.91637138518737,15.710846318348665,0.7996412714919006
33.135619911027646,15.94117913138789,0.8080719871652191
33.31951003874494,16.151887623724196,0.8312428723300939
33.52943511982885,16.380932906077145,0.8236597976152241
33.73185649684077,16.598501302920535,0.8258863905572847
33.93563805801888,16.825025848792297,0.8286886992725454
34.14507847674752,17.04465311945324,0.833481391527057
34.35201546959478,17.2625302449618,0.8275176780979857
34.583549660515175,17.491389946121615,0.8372914846561667
34.76846391979241,17.71020157481819,0.8446798657750595
34.97343801523947,17.930802033112617,0.8346036861223445
35.17180145950682,18.157175307649357,0.8341264921795895
35.37344983433154,18.390940861896336,0.8202816233616448
35.58010508577863,18.609835361946303,0.8269079466301588
35.78754910074341,18.831251105841556,0.8171291515067033
35.98257128829694,19.049915203991432,0.8202958319644958
36.185653384406876,19.272386982138467,0.8209766789047455
36.389015332182275,19.470261196198138,0.8186867560781383
36.59621504988863,19.699309569111534,0.8259196044307454
36.785687091542655,19.938281096614208,0.8387112196127875
36.981632836917115,20.14334152615991,0.8352217590357846
37.1829972562538,20.351768178766488,0.8447929829051305
37.38520709359668,20.590410335062327,0.8574570909767609
37.5810979351648,20.820062051863186,0.856958395023508
37.78164784900706,21.046174989996928,0.8604435942452596
37.98433307664509,21.28384194539494,0.8626482636495612
38.16638378512817,21.514361423302386,0.8825502916308539
38.362310965755846,21.747404959724975,0.8873309254101706
38.550067895777595,21.98621280042824,0.8960914578436732
38.72704129359819,22.212756865317814,0.8976768110567037
38.9139159582675,22.45962746400284,0.9004143899361197
39.09859244308274,22.68126151122862,0.908874291040731
39.29291871339501,22.915350330001598,0.9235193567067613
39.476284632121825,23.17249914819162,0.9177623663176793
39.67757355012828,23.406151795457166,0.920205213658909
39.87359518864498,23.637711632892906,0.9068888750531306
40.06136128111274,23.888301092496853,0.9017795050499364
40.2423262395843,24.125257286933266,0.8959205559612443
40.42328413609985,24.35621283804725,0.9066574001149904
40.61163294995687,24.604179757569085,0.9170370311931043
40.79913916674536,24.853465148585954,0.908516394352537
40.97944249483855,25.09881595660441,0.9110337986195217
41.162597309153355,25.328832980542572,0.918121598578882
41.33299348642069,25.577512337766578,0.9281546353185075
41.510922984136506,25.82776307538267,0.9223845218761675
41.688426486490506,26.07563896220834,0.9297760423614936
41.86210610657877,26.30159587798501,0.946641564864826
42.02845646742787,26.541651111735533,0.9603724661748108
42.188712165115646,26.780235457521947,0.9766244233963257
42.35213385990734,27.038195051296427,0.9704365424256381
42.52709180787594,27.288819135355837,0.9677476232529891
42.7086403815278,27.51465283512718,0.9613481380048503
42.857511661813966,27.758919284637166,0.9540745368882052
43.03557202163595,27.99424754264085,0.9661185501267
43.22139998211594,28.23057490061866,0.9532703159584663
43.39560673742872,28.487562094056404,0.9789924011393112
43.572175724489924,28.75432571562339,0.9755498506481373
43.737851728910805,28.99232675835844,0.9583157722437956
43.9028602068461,29.242073387458102,0.9783564761362489
44.06931700294799,29.489098547508075,0.9944186614654568
44.23642893578606,29.729370648152635,0.9855720939450479
44.400735239146606,29.97456851529288,0.9858860035902234
44.57261846123173,30.235342944063984,1.017984303306145
44.741088367541956,30.49806082585604,1.025552042684339
44.89860764180934,30.745860962394094,1.0169214084909335
45.0505488944639,31.0122894018782,1.0243882030938412
45.19751278661176,31.26280348617563,1.0389596457542294
45.369505942028816,31.50737235660554,1.0376231397890365
45.531404127175705,31.75447685324602,1.0492661341832066
45.686773787204544,32.0071549380943,1.0658162783566505
45.8236786742266,32.26871558374703,1.062597763396569
45.968320078276285,32.539556678018975,1.0783908935755204
46.11138646951541,32.8047589238319,1.0732151537001189
46.26444929023644,33.06371063122156,1.0914832969582131
46.4143765934254,33.32792774581086,1.0849421978261458
46.546375104339816,33.6013832180115,1.0811524837295503
46.66651635845531,33.86312464707408,1.0846018946517266
46.82618439975913,34.1309175616223,1.086916436181083
46.95976515175006,34.396890503699886,1.0970734645500215
47.109046590084205,34.66400376167886,1.0982464758588348
47.2494822559459,34.9345606519345,1.1023540927789153
47.37378767486032,35.184266754188094,1.112221845635682
47.51952971532306,35.45747335591988,1.1181694341501012
47.649031442850436,35.7539410259637,1.129846377559295
47.78164685161586,36.02022203875256,1.1434101826980563
47.8841954286476,36.29949571055257,1.1514727961399294
48.00076149141627,36.578008686097625,1.170367302792405
48.11261183033334,36.8588545559021,1.1691953444460403
48.24144068634632,37.13257714805052,1.171956162173216
48.347505058313395,37.417392580593535,1.184792542870571
48.45332722871988,37.68214742206854,1.179705198785912
48.56923120217304,37.94815095342895,1.1807413924094872
48.69225059454158,38.225608656438254,1.1808096586716743
48.806519995290145,38.51655565784791,1.1863597650309607
48.908125561000446,38.794825194790455,1.1952029900888619
49.02898070610558,39.07131005556303,1.2003950713404345
49.150981872375645,39.32954061390805,1.2100625338160915
49.23963041706139,39.624790048601575,1.2294757478507097
49.33810398487664,39.89555109149473,1.2560622623004796
49.448718498223414,40.18528939944897,1.2718467304096892
49.554021824034834,40.466281097722366,1.2765019897728227
49.63227857863641,40.74704244375548,1.2979469711903373
49.70869977845266,41.024332272902036,1.2964461129701264
49.78916888678706,41.30207512671176,1.3220825755471286
49.857697852218216,41.586654650764636,1.317446978999299
49.937985808602406,41.87747188770398,1.3294631037659506
50.01840678520037,42.17694403980158,1.323836189229463
50.09882288898892,42.48152876172452,1.3352927677421838
50.15652950377862,42.76523130514558,1.3313259869949479
50.220140251102464,43.038342336319936,1.3447129204187496
50.26773169847293,43.34110321895101,1.3493335365444694
50.34297377859266,43.62718471488305,1.3413240779657905
50.43052866202855,43.91351256952196,1.3427659407654626
50.47778327761299,44.227111801460765,1.3458409670069789
50.527356802924196,44.52603440981465,1.355019849068064
50.58256762672692,44.81322608302738,1.3703108496435528
50.65184715639689,45.1075860822845,1.373448836204735
50.70662156052543,45.4101299344143,1.3906592335340175
50.745805168254684,45.71360993022358,1.3787483599192818
50.791215344713386,46.00127099723162,1.4126966336367992
50.83325776633328,46.30356956968561,1.416748420377566
50.87634227031711,46.601315177256105,1.4303648227246897
50.92941054934416,46.89700493776988,1.4389186789355333
50.970348963526895,47.19899966769547,1.45694617546673
51.006199686607054,47.48178259132378,1.4530194158325684
51.04446962509247,47.78452636755866,1.4537403138465592
51.08295651684118,48.07719006629541,1.4797008234254558
51.109982948224896,48.362830378995376,1.4876422751315492
51.14428895451572,48.653298746210524,1.4749635227156261
51.15520070615797,48.973706631471636,1.470395027019415
51.177339489630754,49.26595277491793,1.4733945263855917
51.18640583792442,49.55972504147269,1.482649630036257
51.22638026120993,49.85537111003468,1.4908091282625202
51.251489010048054,50.13479843260424,1.4775431146809634
51.28076114119816,50.451900863052025,1.4906563398629358
51.305287195162414,50.729140779590175,1.5005138799337627
51.322857869072884,51.026160701745276,1.5117329354741607
51.34823793092172,51.331409264745965,1.5329169859054474
51.352660546569695,51.64742893476134,1.532373370595645
51.34490899946551,51.933097316847366,1.5229089386904384
51.34609337232901,52.223881303242464,1.522625438630284
51.35973867839266,52.52757382317266,1.5378832595439822
51.36483446195133,52.833802961062595,1.5462380717395592
51.38734261484961,53.13173522101175,1.5607262355749423
51.39267541161156,53.419457006674754,1.5797082671583669
51.39664761206312,53.72528919732757,1.5966164872913169
51.408519369029385,54.026077321276155,1.6025463591025102
51.40928668776554,54.33868230266038,1.5925627577439199
51.39830238838204,54.63972776119088,1.5880190250362887
51.40136525135287,54.94939502826728,1.5977608543041504
51.3958291955384,55.24952316698803,1.5990154080984158
51.40286548377709,55.54904891701307,1.6020620387947344
51.390333823061646,55.85796623272415,1.6140089013068184
51.37803354535791,56.17149557447149,1.6180314809168825
51.370075830921564,56.503047988575844,1.6344908529789743
51.353350504098955,56.805806370914844,1.6494742333621821
51.32784343237943,57.12265450371513,1.6667323330054915
51.317322337643986,57.41945410430431,1.66089315786444
51.29858382408679,57.71899638780058,1.6744395402824321
51.271888249651234,58.01673608528922,1.6836389228641064
51.23190726993796,58.32570020235414,1.6963672513510544
51.18746709513551,58.63001867029189,1.6993999281950753
51.16616958119554,58.92031799956061,1.704935611381948
51.12300309653633,59.21189800034924,1.713795100450345
51.06437134578866,59.52007762389369,1.715558407602129
51.02831944485715,59.818619199267424,1.711433751607755
51.00017150475291,60.110618611953626,1.721588693682561
50.950865236917075,60.392351756127965,1.720322260192887
50.9135884542175,60.680824971539884,1.7116287639837353
50.8697732537534,60.97925647211599,1.7323704931052861
50.82872733161673,61.270318641203275,1.7385449060133253
50.77084573880423,61.56378577124103,1.766873800990532
50.72054335924967,61.85256208949574,1.7875030951758588
50.6519926882843,62.15341832107174,1.804189967525146
50.56539219973381,62.43512736621465,1.8073318488553418
50.506541424760975,62.73420558694975,1.801379671928813
50.41911805504257,63.02148122793431,1.8089205458766822
50.349317599560614,63.30685890487998,1.8239693400796324
50.27212282536037,63.592239938525125,1.8186875869738894
50.19486687102903,63.88121639322424,1.8237077957227728
50.11485975446655,64.17717699883427,1.825691064503006
50.04180003597739,64.46088527237785,1.8394846106099212
49.96604219900881,64.74568656759801,1.8463385840003474
49.89164560504951,65.01538678802247,1.8710252563850212
49.81346661531268,65.29209597824747,1.8711438472967112
49.728483209631584,65.56069187107569,1.881030128266833
49.63433106136665,65.86036557040225,1.8772926985231044
49.547950938344705,66.15093860932284,1.894726678340455
49.45021252817384,66.41240975566602,1.8981626876991342
49.34062636229952,66.67355342402028,1.9076473332570918
49.234564391205836,66.95343705679399,1.9181075983813107
49.13858927988878,67.23894830224161,1.934090435153324
49.029546602386006,67.4993947184914,1.9408938911470817
48.92868275046446,67.76972755345282,1.930040381123687
48.832653654116626,68.07378755161075,1.9446804063317336
48.7313860815467,68.34694336675092,1.9549984207022308
48.59344032221519,68.61519445613197,1.961269004338849
48.46845460429287,68.91228514945861,1.957168511252289
48.34711751534877,69.18686654552906,1.9534771751157523
48.22564933574489,69.45907511823488,1.954325330470754
48.120542395532794,69.73971482346626,1.9581208471078957
48.00123747583022,70.015064264788,1.9632780120129794
47.88016064032557,70.28878801629496,1.9737344771700576
47.7570881064014,70.5512119518865,1.9759338646933562
47.625986466035336,70.83059895209534,1.969873943084206
47.494986941033744,71.11495103975618,1.982425657022154
47.40166426806974,71.40480848230355,1.982152832294247
47.30132198107872,71.67549559546741,1.9897176663262737
47.17238222326226,71.95904996927676,2.006171707939982
47.051208533231915,72.27562108492093,2.031578351390767
46.929409773521776,72.55160083141385,2.0305222027792404
46.80271335782782,72.83197098922528,2.0388208350085804
46.664942552096406,73.09440105947134,2.0481262637835522
46.53888686349905,73.35588117274499,2.0491241653684975
46.4055744961548,73.6054396270662,2.073857272416335
46.26639198606283,73.84980577630017,2.082344912877358
46.09833455689251,74.11779343185003,2.0912684897008
45.96273928449081,74.3733105326126,2.093814078170561
45.804577489542524,74.63300803981505,2.1075335742042753
45.64767598629365,74.88633355320323,2.104437481619496
45.49811197302647,75.14100281458941,2.1104055496681537
45.334506775995806,75.39023188175463,2.122338057988833
45.17244049563024,75.64765372322618,2.1192762741304376
45.014346382812136,75.89910833918347,2.118261342200547
44.85777559166977,76.16342849960444,2.1238634894691435
44.70684449690647,76.41761472636631,2.138493249600338
44.542538269576944,76.65824419955453,2.1333006996340105
44.38547504170575,76.91093516934234,2.1569602399243464
44.21633197888647,77.15861936913065,2.163401518668144
44.045474227621014,77.41276274980689,2.161190160415446
43.873080636803714,77.65376567812521,2.171639510908303
43.70402452971402,77.90038391174802,2.182225685634231
43.53012488691796,78.16017937698655,2.179284682624144
43.38115572291238,78.39667057568131,2.193711132137247
43.193074101146244,78.64725829897995,2.212575856191373
43.00676893863103,78.88545058355726,2.2291764466757673
42.80910101838426,79.12324763714008,2.2217021997891986
42.627898705297206,79.35817355727194,2.2285786845089306
42.445829535350946,79.61130423120017,2.2235020761052717
42.27215106672002,79.85061525136459,2.2380113462207847
42.07203819568243,80.09293327850152,2.246928176347025
41.87881527157703,80.31733417910814,2.2430232287719587
41.6916889145606,80.56560433009335,2.2481305833357625
41.50719101933548,80.80429684320856,2.2618111523544417
41.31634906631719,81.03864845784459,2.2546372930048046
41.126781766070486,81.27723962244742,2.2579927239984277
40.93618923939779,81.49896519363273,2.2670560506922426
40.74279577583694,81.71666019762266,2.272004940675438
40.54805083309063,81.94359159654599,2.2827492080715706
40.355520724612326,82.17917277432431,2.2919284411013083
40.141040460935685,82.40964132049054,2.2997593030749717
39.95610296153457,82.62887522939265,2.2967973502425436
39.74508757455581,82.86672774489918,2.3102473061097446
39.55910474338319,83.07053081593473,2.335152307597474
39.377566940526506,83.28459157421779,2.350627895957228
39.1830445837627,83.50623962355051,2.3726612191003165
38.95669803234262,83.7129790896098,2.37427730311468
38.7338883656275,83.91888143613826,2.374741594395722
38.523443335431,84.12245228229307,2.37604208560867
38.30500992199095,84.31033718035468,2.3906834339893526
38.09412413183452,84.50982510665081,2.3929046582606577
37.86043614702603,84.70114637667751,2.396861505264839
37.64615359954269,84.90639184555613,2.382645439170313
37.44119238089153,85.1157754207694,2.3752561160449885
37.23924551582528,85.32185844046225,2.3935571609941118
37.043016110483684,85.52317977626947,2.413319154321809
36.82037174408674,85.70304338804475,2.41856586880492
36.60417847831463,85.90521723773445,2.438789526733958
36.37148852464383,86.08553674811307,2.4371129709716257
36.15208298778148,86.28406092189482,2.4401799823999504
35.90804787452021,86.48510789949589,2.443618500458676
35.6838371155368,86.66626966425575,2.4316361829600726
35.46948779953627,86.85276094508701,2.4532407889793144
35.24844632458286,87.0478991606491,2.458010171636563
35.014663430663745,87.233558941981,2.4719847485635715
34.78044758284562,87.40759794961158,2.484142260233208
34.555277244302296,87.59940378727927,2.4868300924422537
34.33180047631595,87.77243222089574,2.5002855126099734
34.079847319029966,87.97644285853433,2.5031829681478843
33.85492628681889,88.136536995263,2.5176670199554243
33.61790100029481,88.30337802073245,2.5110643548836338
33.382495062121066,88.47636088509486,2.5252922084592595
33.141148422401166,88.64503356693736,2.5305815176140576
32.903406274684286,88.82566621305173,2.5556446789259195
32.65468153212853,88.98977209381415,2.5683855923051273
32.40305002870934,89.14965384865508,2.561775545972942
32.144622423952704,89.33450563500537,2.581859502672354
31.89371718978441,89.4818670405039,2.597361668470329
31.639825317873985,89.6273285124823,2.604946590926575
31.385783551543767,89.77480184264458,2.603409119744915
31.1358557538158,89.93688131769767,2.613159493436103
30.86960938069249,90.10385054529674,2.6286987679559837
30.61908118277001,90.24759656324608,2.640501990428143
30.36631084166535,90.42062935762253,2.648497528329223
30.112943858175004,90.54221989285065,2.6408062052557795
29.85101962483509,90.6700018841365,2.661606565915891
29.59386322828313,90.80008171896577,2.6773073994423053
29.32334972516194,90.9264002089964,2.700149726839885
29.067741120346984,91.0462325208496,2.7030061630633515
28.79663797417841,91.18535597687318,2.699120877043508
28.54020434178015,91.31786074651373,2.7177153345252023
28.23945411939137,91.44637716315806,2.7158444173509464
27.960836742815275,91.56020854123076,2.7017385988589395
27.691999038390094,91.677623718486,2.6861311209537275
27.434870041445972,91.82404480982595,2.6976912053046522
27.163700367376762,91.96062883235116,2.6883437884685595
26.906024018489124,92.07237517419095,2.692948879229158
26.650499049587655,92.20473012687211,2.7056317338807814
26.376046811178067,92.32878793674168,2.71819466934124
26.12352566517147,92.4501910786843,2.7381858947502935
25.837722427148904,92.57789594317218,2.729006623130502
25.548904605313737,92.69685952700777,2.721687984514505
25.275998074581913,92.82193763986976,2.7263716917138083
24.99955452236549,92.9312714381167,2.7401708735527945
24.720994183393458,93.03241885165171,2.760143018490412
24.43477832008492,93.14133131017226,2.7429187813922624
24.16140179356429,93.2464184592509,2.7468045919426674
23.869185599854443,93.36610334676735,2.7593125876309896
23.58168261675778,93.47384716432546,2.7489627263124037
23.313100449095177,93.59309680821309,2.7481547663773553
23.03719331358275,93.69652390934405,2.7430789225611427
22.751127036759698,93.82384207549099,2.755924354719907
22.469466659116947,93.93668018454282,2.7810847294706624
22.17224407014565,94.04312201514766,2.772591237814757
21.894938670667198,94.14323937781849,2.7733226288653112
21.61646137036022,94.23694762966701,2.786925975582525
21.333225384607672,94.35063862810266,2.7921597957056807
21.059037548119623,94.44727913943572,2.806943511934177
20.768288531968523,94.54150532695371,2.8075886298359864
20.495162638569088,94.63979748206384,2.8184346671918172
20.213153712968847,94.73763259856587,2.8176515919922243
19.91741792168135,94.8454471764508,2.829006717679279
19.644645363426985,94.92669393418782,2.826738954824786
19.37227510076691,95.02173720410467,2.839163167891699
19.075068718354142,95.10380501297006,2.8656674611493567
18.783151280374426,95.16788659439992,2.868440581481419
18.492572630212795,95.24481495456533,2.8871446411612
18.20427326433668,95.33019736526863,2.8886064098925126
17.926134304215577,95.41325070300147,2.9001996371044125
17.635736136071092,95.4775176632601,2.9154731237714695
17.327310941739068,95.53486187345347,2.929486059359624
17.029489783290334,95.60137908083361,2.9545827962647135
16.731326457611214,95.6528979980648,2.9670232408047355
16.442304021872715,95.68655406926622,2.959431976077946
16.13054229860358,95.74048057404016,2.963595556748213
15.830618945874127,95.79104424078812,2.9697263945938204
15.521778132937468,95.84788315549133,2.9971487427883474
15.232854510000447,95.8892049912588,3.0116058096429836
14.933329802604433,95.94738318913168,3.0119186746496722
14.633566957973192,95.9825763022777,3.019700227362488
14.344242410827654,96.01994910608134,3.0163459786119096
14.046618748062912,96.05278128844229,3.016638731866157
13.75753909290324,96.0832452364402,3.020473649667619
13.472126184978611,96.12905770025333,3.0169869361934176
13.175947376357247,96.15361345838177,3.015851740861737
12.882902998408897,96.20406059428059,3.0242438862349355
12.580993943432539,96.24187100430652,3.0311823632193273
12.286968410927715,96.27536986995811,3.0322618953828595
11.985407705673788,96.30175524140745,3.047313399160574
11.698362724114133,96.33206933344263,3.073721035751923
11.393400293383792,96.35637635099216,3.0810488457156073
11.092558299845642,96.3572659684714,3.100938347783975
10.794378703142634,96.37116090533104,3.112397416081616
10.505219931055564,96.36133669073168,3.1264499228654516
10.214653182774008,96.38281615098421,3.1181955909128733
9.918256456624412,96.37677936037099,3.1357373589981234
9.621891730942734,96.37037189511393,3.12847814854318
9.29725243998962,96.37815458368671,3.119408386516575
8.98948593107836,96.36727365680859,3.1311766747285072
8.688584538249959,96.37282766243871,3.130840950746678
8.393755873881759,96.37852812071024,3.137480053269607
8.085791510688049,96.37821146944809,3.144935617150754
7.772381614029288,96.36473160955177,3.1515349296301665
7.468479671899475,96.35257881977573,3.152164701853274
7.181001268969803,96.3389370131274,3.1611774930412397
6.893878270744498,96.33869766119548,3.160019450781912
6.597258193621195,96.33356904114565,3.176946732478804
6.30811381411464,96.32449124920205,3.183468467502425
6.013246714124162,96.3137182326621,3.202367635956452
5.717239026046779,96.30681005132243,3.195359490877027
5.425019127815147,96.28575764933747,3.211158586015216
5.1209148492177405,96.28117254375425,3.219074478427551
4.835372256002019,96.24985810853009,3.2260888055867047
4.526908080991004,96.23769107604038,3.237488255415872
4.232782721763581,96.20755450592632,3.2375161295924633
3.935923623527107,96.20352150399992,3.245958187926488
3.624023367005314,96.16005544734247,3.2498668612571993
3.3293737105674537,96.1147303169441,3.265580936073057
3.036034138842414,96.06388927918518,3.260149697838298
2.7224652491338794,96.0169273853939,3.2809093146809003
2.435900962633856,95.96744674916691,3.2977041175284545
2.11558115453911,95.90152830332545,3.3144078673179336
1.8210155308130678,95.84562922266286,3.319766367889586
1.5183007223902063,95.8060395948957,3.3281245019523897
1.222482148161291,95.75166625952174,3.3377117786356463
0.9392888099436376,95.66310087971735,3.339049311511176
0.6282258728196101,95.60368029556487,3.324811611514711
0.33035240493909995,95.56925940242253,3.327844796712004
0.025359223858637037,95.51221115814238,3.3438043084309204
-0.28635044492817424,95.48055974498905,3.336899078492811
-0.5862877513432201,95.42610095611539,3.35854479337162
-0.8728583549307963,95.3612035914113,3.35598384950694
-1.1463235934511382,95.3227292252859,3.352649332776093
-1.4080787655850586,95.2603547786089,3.369605288697735
-1.714759912645749,95.19509753401839,3.380795389017335
-2.0100169488417348,95.1449383391539,3.3936610127285745
-2.288407802969018,95.0746562075821,3.3916553530772053
-2.575149108913169,94.99170913444516,3.397746268875478
-2.8583792967597916,94.91083146515935,3.3983000578852347
-3.163294975709387,94.85393308202278,3.420679599613969
-3.454100543521658,94.7747936400788,3.4262760820454616
-3.7561967468476922,94.69606745329018,3.4347208021579383
-4.038980783038204,94.5985745896736,3.4340172676244447
-4.322375448614011,94.51495867667417,3.442861783161416
-4.593430251618389,94.43254700435033,3.4554016381651964
-4.868184059293614,94.3424684287057,3.4578532507114255
-5.1600741833163175,94.25898995279992,3.443643986675869
-5.436466494060026,94.17423458783465,3.4300693034841157
-5.7314559326353285,94.08900918177444,3.450270884860259
-6.024769634614687,93.98747804775093,3.4505831630209967
-6.311822391253841,93.89950145811714,3.4416809532359425
-6.6077774343658024,93.78574649994242,3.4590897471557653
-6.885550505655473,93.67791243924073,3.4572314680249425
-7.174323005528873,93.57860103584814,3.4548833308495617
-7.454413204427318,93.48959766140075,3.456788539688017
-7.72336654074134,93.3970417591675,3.4462345313132765
-8.021232618845465,93.31163860141099,3.4574231172265577
-8.307174893164042,93.23190834914779,3.453277752596216
-8.589432501275436,93.11758801923156,3.453735593294427
-8.876344680334753,93.03039465264429,3.467283087886747
-9.135239023198265,92.94720190182089,3.47824688995151
-9.396562969297415,92.84469681796608,3.5014201313558013
-9.68328586161179,92.73067977081179,3.501051799656313
-9.94722300908,92.61360761268061,3.5065130132531235
-10.231214205952016,92.4942304494984,3.5067702287383797
-10.518058446646561,92.40338311140529,3.5107332839584986
